"zu, befestigt an","к, прикреплённый к"
Stapel,свая
zu hoffen,надеяться
zu hören,слышать
Hotel,отель
"behalten, halten","хранить, держать"
Einstellung,отношение
Haus,дом
Doktor,доктор
Hilfe,помощь
Hütte,хижина
Hochzeit,свадьба
ideal,идеальный
Idee,идея
alle,все
jemand,кто-то
I,I
in,в
in der Tat,действительно
individuell,индивидуально
individuell,индивидуально
Abdruck,впечатление
Informationen,информация
zur Eingabe,войти
Initiative,инициатива
zum Einreichen,сдавать
in der Zwischenzeit,тем временем
zum Einsteigen,попасть
Instrument,инструмент
interessant,интересно
interessiert zu sein,интересоваться
international,международный
Inzwischen,Тем временем
Einfluss,влияние
ja,да
Jahr,год
leider,к сожалению
Jacke,куртка
"Sie (einzeln, informell, Subjekt)","вы (одиночный, неформальный, подлежащий)"
Jugend,молодежь
selbst,себя
"Sie (alleinstehend, formlos, betont)","вы (одинокий, неформальный, с ударением)"
junge,молодой
"jung, alt","молодой, старый"
junger Mann,молодой человек
"du (informell, indirektes Objekt)","вы (неформальный, косвенный объект)"
"richtig, richtig","правильно, правильно"
Sie (Plural),вы (множественное число)
juni,июнь
Kleid,платье
Käse,сыр
ruhig,спокойствие
Zimmer,комната
Lager,лагерь
Gelegenheit,возможность
Seite,сторона
Büro,офис
gebrochen,сломанный
Zeichen,персонаж
Kleiderschrank,шкаф
Katze,кот
Kehle,горло
mal,раз
Eigenschaften,характеристики
zu wissen,знать
Kirche,церковь
Kernstück,ядро
Küche,кухня
Auswahl,выбор
zum Auswählen,чтобы выбрать
zu schauen,смотреть
Kilometer,километры
Kind,ребенок
Brust,грудь
bereit,готово
Beschwerde,жалоба
Kunde,клиент
blasen,дуть
Klasse,класс
klassisch,классика
Teppich,ковер
klein,маленький
Kleidung,одежда
Farbe,цвет
zum Klettern,подняться
gut aussehend,хорошо выглядящий
Knie,колено
cool,прохладный
Koffer,Чемодан
Kaffee,кофе
zu kommen,приехать
König,король
Königin,королева
Schlagzeile,заголовок
zu kaufen,покупать
kurz,короткие
zu den Kosten,к стоимости
kalt,холод
Macht,мощность
leistungsstarke,мощный
"bekommen, erhalten","получать, получать"
Kreis,круг
Kreuz,крест
"können, um in der Lage zu sein","может, чтобы быть в состоянии"
Künstler,художник
Küste,побережье
Qualität,качество
verloren,потерянный
niedrig,низкий
spät,поздно
zuletzt,последний
zu lachen,смеяться
Landschaft,ландшафт
lang,длинный
"groß, klein","высокий, низкий"
entlang,вдоль
zum Vorbeigehen,проходить мимо
langsam,медленно
"langsam, schnell","медленно, быстро"
Belastung,бремя
zu vermieten,позволить
später,позже
Alter,возраст
leer,пустой
Leder,кожа
Schülerin,ученик
zu führen,руководить
Anführer,лидер
Führung,лидерство
"lecker, schön","вкусно, красиво"
"schmackhaft, ekelerregend","вкусный, отвратительный"
hässlich,Уродливый
zu leihen,брать в долг
Lehrer,учитель
zu lernen,учиться
Spaß,веселье
zu leben,жить
zu liefern,доставлять
zu lesen,читать
Körper,тело
Licht,свет
Mitglied,член
süß,сладкий
Liebe,любовь
am liebsten,предпочтительно
zu lügen,лгать
Leichnam,труп
Liste,список
links,слева
Lippe,губы
Literatur,литература
logisch,логический
zu Fuß,ходить
lose,свободный
Himmel,небо
zuhören,слушать
Leutnant,лейтенант
"Erfolg haben, trainieren","добиваться успеха, работать"
Magen,желудок
Mahlzeit,еда
Mond,луна
Monat,месяц
sondern,но
Maßnahme,измерять
Maßnahme,измерять
Gesellschaft,общество
Maschine,машина
Macht,мощность
zu machen,сделать
einfach,легко
Mutter,мама
man,человек
Ehemann,муж
Weg,путь
Markt,рынок
Material,материал
ich (ohne Betonung),я (без ударения)
medizinisch,медицинский
zum Mitbringen,брать с собой
zur Teilnahme,участвовать
zu geben mit,давать с
zu beobachten.,смотреть с...
um mitzukommen,приехать
zum Mitnehmen,взять с собой
mehr,подробнее
meist,в основном
Meister,мастер
zu bedeuten,означать
Stellungnahme,мнение
menschlich,человек
menschlich,человек
Messer,нож
mit,с
auf der Stelle,сразу же
Zähler,счетчик
Methode,метод
Frau,Миссис.
mich,сам
ich (gestresst),я (подчеркнуто)
meine,мой
Umwelt,окружающая среда
Millionen,миллион
Minister,министр
Minute,минута
vielleicht,возможно
zu vermissen,пропустить
modern,современный
müde,усталый
Mut,мужество
Mutter,мать
schwierig,сложно
"schwierig, leicht","трудно, легко"
Schwierigkeit,трудности
Aufwand,усилия
"sollte, muss","должен, обязан"
möglich,возможно
Möglichkeit,возможность
"zu dürfen, kann","быть допущенным, может"
Moment,момент
Mund,рот
"schön, hübsch","красивый, симпатичный"
"hübsch, hässlich","красивый, уродливый"
Motiv,мотив
Museum,музей
Wand,стена
Musik,музыка
nach,после
Name,имя
zu,на
neben,рядом с
Nacht,ночь
nämlich,а именно
nass,мокрый
national,национальная
Natur,природа
natürlich,конечно
kaum,едва
genau,точный
keine,нет
zum Ablegen,опускать
zum Ablegen,опускать
negativ,отрицательный
"negativ, positiv","негативный, позитивный"
Nacken,шея
zum Mitnehmen,брать
Nirgendwo,нигде
nur,просто
Nase,нос
niemand,никто
nicht,не
neu,новый
"neu, alt","новый, старый"
nichts,ничего
weder,ни
erforderlich,требуется
dennoch,но
ziemlich,довольно
brauchen,нужно
erforderlich,необходимо
Norden,север
normal,нормальный
gut,хорошо
jetzt,сейчас
Nummer,номер
hilfreich,полезно
Objekt,объект
oder,или
offiziell,официально
Offizier,офицер
Oktober,Октябрь
Öl,масло
um,вокруг
zu handhaben,справиться
Umgebung,окрестности
auf,вверх
Umstand,обстоятельство
trotz,несмотря на
unter,ниже
"Unterschied, Unterscheidung","разница, различие"
"Thema, Gegenstand","тема, предмет"
Bildung,образование
Forschung,исследование
Unfall,авария
"zweifelsohne, sicher","несомненно, конечно"
etwa,примерно
sofort,немедленно
unmöglich,невозможно
unser,наш
zu wenig,испытывать недостаток
zu treffen,встретиться
Treffen,встреча
Entwicklung,разработка
unerwartet,неожиданный
Auge,глаз
immer,когда-либо
auch,также
Onkel,дядя
Ohr,ухо
Urteil,суждение
Krieg,война
verursachen,причина
auf,на
aufzurufen,вызывать
"Aufgabe, Übung","задание, упражнение"
plötzlich,внезапно
öffnen,открыть
"offen, geschlossen","открытый, закрытый"
öffentlich,публичный
zu öffnen,открыть
zu öffnen,открыть
Betrieb,операция
zum Abholen,забрать
Bildung,образование
zu beheben,решать
Lösung,решение
Kommentar,комментарий
wieder,снова
zum Aufschreiben,записывать
zum Aufstehen,вставать
siehe,посмотреть
Bildung,образование
Organ,орган
Organisation,организация
zu organisieren,организовывать
alt,старый
über,о
überall,везде
Vereinbarung,соглашение
Regierung,правительство
"andere, übrige","другой, оставшийся"
Außerdem,более того
Beratung,консультация
zu überqueren,пересечь
Pferd,лошадь
Pfad,путь
Geschäftsanzug,деловой костюм
zum Greifen,схватить
Papier,бумага
Partner,партнер
nur,только
zu bestehen,пройти
Patient,пациент
Muster,шаблон
Zeitraum,период
Presse,нажмите
Mitarbeiter,персонал
Person,человек
persönlich,лично
Persönlichkeit,личность
Schmerzen,боль
schmerzhaft,болезненный
Platte,тарелка
Ort,место
Ort,место
Plan,план
Anlage,завод
Ort,место
Vergnügen,удовольствие
plötzlich,внезапно
Versuch,попытка
Strafverfolgung,правоприменение
Bein,нога
Position,позиция
positiv,положительный
Topf,горшок
prächtige,великолепный
Praxis,практика
praktisch,практический
zum Gespräch,говорить
Präsident,президент
angenehm,приятный
Preis,цена
Problem,проблема
Prozent,процент
Prozess,процесс
zu produzieren,производить
Produkt,продукт
Produktion,производство
Programm,программа
Projekt,проект
Provinz,провинция
Psychologie,психология
psychologisch,психологический
Psychologe,психолог
zu veröffentlichen,публиковать
Beratung,совет
Fenster,окно
Radio,радио
Rand,край
Reaktion,реакция
zu realisieren,понимать
gerade,прямой
Richter,судья
"angemessen, vernünftig","разумно, обоснованно"
Grund,причина
Serie,серия
Regel,правило
Verordnung,регулирование
Regierung,правительство
"Reise, Reise","поездка, путешествие"
zum Reisen,путешествовать
Rechnung,билл
Beziehung,отношения
relativ,относительно
Zum Laufen,Чтобы запустить
Rest,отдых
Restaurant,ресторан
Ergebnis,результат
gegenüber,в направлении
Warteschlange,очередь
zu fahren,управлять
reich,богатый
"reich, arm","богатый, бедный"
Risiko,риск
Fluss,река
Rolle,роль
rund,круглый
rot,красный
Rauch,дым
zurück,назад
zu riechen,чувствовать запах
geräumig,просторный
Raum,космос
"Frieden, Ruhe","мир, спокойствие"
zur Ruhe,отдыхать
leise,тихий
zusammen,вместе
Gesellschaft,общество
zu kooperieren,сотрудничать
Zusammenarbeit,сотрудничество
zusammen zu leben,жить вместе
Schaden,ущерб
Schatten,тень
Schuh,обувь
Schule,школа
sauber,чистый
"sauber, schmutzig","чистый, грязный"
zu reinigen,очищать
Schulter,плечо
zu schreiben,писать
Schriftsteller,писатель
Schulden,долг
Sekunde (Zeit),секунда (время)
Sektor,сектор
seriös,серьезный
Ambiente,атмосфера
Zigarette,сигарета
seit,с
schlafen,спать
Schlafzimmer,спальня
Schlacht,битва
zu schlafen,спать
schlecht,плохой
Schlüssel,ключ
Tastensperre,ключевой замок
zu schließen,закрываться
Geschmack,вкус
schmal,узкий
"schmal, breit","узкий, широкий"
Schnee,снег
schnell,быстро
Geschwindigkeit,скорость
sozial,социальная
Soldat,солдат
einige,несколько
manchmal,иногда
freundlich,добрый
"Spannung, Stress","напряжение, стресс"
Spezial,специальный
spezifisch,конкретный
Spiel,игра
zu spielen,играть
Spiegel,зеркало
Spur,трек
zu sprechen,говорить
zu stehen,стоять
Staat,государство
Stadt,город
Schritt,шаг
zum Schritt,переходить
Bahnhof,станция
Stein,камень
Stimme,голос
Stern,звезда
stark,сильный
"stark, schwach","сильный, слабый"
steif,жесткий
zu steigen,подниматься
Stil,стиль
leise,тихий
Schweigen,молчание
Stuhl,кресло
Stuhl,кресло
Staub,пыль
zu stoppen,остановиться
Straße,улица
Bestrafung,наказание
dicht,плотно
Strand,пляж
Region,регион
zu strecken,растягиваться
Streng,строго
Durchfluss,поток
Struktur,структура
Studenten,студент
zu studieren,изучать
Studie,исследование
Stück,шт.
zu senden,отправлять
Lenkrad,рулевое колесо
viel Glück,удача
Zucker,сахар
Symbol,символ
System,система
Sprache,язык
Tabelle,таблица
Zweigstelle,филиал
Zahn,зуб
Tante,тетя
zu,слишком
technik,technic
technisch,технические
gegen,против
"(jemandem) über den Weg laufen, in (jemanden) hineinlaufen","сталкиваться с кем-либо, входить в кого-либо"
gegenüber,напротив
Gegner,противник
gegen,вопреки
Text,текст
Telefon,телефон
Fernsehen,телевидение
mindestens,по крайней мере
schließlich,наконец-то
Begriff,термин
Terrasse,терраса
Gelände,местность
zurück,назад
zurück zu kommen,вернуться
während,в то время как
zufrieden,довольны
Tee,чай
theoretisch,теоретически
Theorie,теория
zu Hause,дома
zehn,десять
Zeit,время
Zeitschrift,журнал
Titel,название
jedoch,однако
Tour,тур
Zukunft,будущее
Zukunft,будущее
dann (Vergangenheit),тогда (в прошлом)
zufällig,случайно
Zunge,язык
top,топ
bis,до
insgesamt,всего
Träne,слеза
Tradition,традиция
traditionell,традиционный
Treppe,лестница
Zug,поезд
Chaos,беспорядок
Stolz,гордость
zu heiraten,жениться
"Übrigens, nebenbei bemerkt","кроме того, кстати"
zwischendurch,между
zwei,два
Zweifel,сомневаться
typisch,типичный
"Sie (alleinstehend, formell)","вы (единственное, формальное)"
Ausdruck,выражение
am Ende,в конце концов
Ausgehen,выходить
zu erklären,объяснять
ausschließlich,исключительно
Aussprache,произношение
zum Aussteigen,сойти
ausgezeichnet,отличный
Ausnahme,исключение
Universität,университет
Stunde,час
oft,часто
Vater,отец
"Feld, Thema","поле, предмет"
zu fallen,падать
"von, von","от, из"
heute,сегодня
von,с сайта
fest,исправлено
zu kämpfen,бороться
viele,много
"viel, wenig","много, мало"
sicher,безопасный
Feld,поле
Kerl,парень
weit,далеко
zu ändern,меняться
ändern,изменить
Verantwortung,ответственность
überrascht,удивлен
Bandagen,бинт
Überraschung,сюрприз
zu verbieten,запрещать
weiter,далее
fortsetzen,продолжать
zu verdienen,зарабатывать
Boden,пол
Traurigkeit,грусть
traurig,грустный
"Verein, Club","ассоциация, клуб"
Treffen,встреча
Vergleich,сравнение
zu vergessen,забыть
Geschichte,история
Verhältnis,соотношение
Anweisung,заявление
zu verkaufen,продавать
Wunsch,желание
Vergangenheit,прошлое
Verlust,потеря
zu verlieren,терять
Unterschied,разница
Unterschiede,различия
verschiedene,разные
verschiedene,различные
schrecklich,ужасный
Bericht,отчет
zu verbreiten,распространяться
"Scharfsinn, Klugheit","остроумие, мудрость"
zu erzählen,рассказать
Abreise,отправление
"verlassen, abreisen","уходить, уезжать"
danach,далее
zu erfüllen,выполнять
Erwartung,ожидание
Anfrage,запрос
über,через
vier,четыре
zu feiern,праздновать
Feind,враг
fünf,пять
zu finden,найти
Finger,палец
Fisch,рыба
Vision,видение
Wohnung,квартира
Fleisch,мясо
zu fliegen,летать
Boden,пол
Flug,рейс
zu fliehen,бежать
schnell,быстро
feucht,влажный
Lebensmittel,еда
zu fühlen,чувствовать
Fuß,нога
vollständig,полный
genug,достаточно
nächste,следующий
laut,согласно
Menschen,люди
vollständig,полный
"vor, vor, vor","перед, перед"
meist,в основном
Beispiel,пример
vor,до
profitieren,выгода
Stirn,лоб
Präferenz,предпочтение
Vorschlag,предложение
Objekt,объект
vorsichtig,осторожно
Vorsitzender,председатель
"letzte, vorherige","последний, предыдущий"
"letzte, nächste","последний, следующий"
Bildung,образование
Frage,вопрос
zu fragen,спросить
Frieden,мир
seltsam,странный
Schrecklich,ужасный
Freude,радость
Freund,друг
freundlich,дружелюбный
Freundin,девушка
kostenlos,бесплатно
Freiheit,свобода
fast (sehr knapp),почти (очень близко)
früh,рано
in früheren Zeiten,в те времена
heiter,веселый
Frau,женщина
Obst,фрукты
zu füllen,заполнять
Feuer,пожар
wahr,правда
Wert,значение
Wahrheit,правда
wahrscheinlich,возможно
zu warten,ждать
wach,проснуться
Wand,стена
Wangen,щеки
wenn,когда
Waffe,оружие
warm,теплый
"warm, kalt","тёплый, холодный"
Wärme,тепло
zum Waschen,мыть
was,что
Wasser,вода
wir (unbetont),мы (без ударения)
Woche,неделя
weg,прочь
zum Mitnehmen,отнимать
zu verlassen,уезжать
zum Wegwerfen,выбрасывать
"wenig, wenige","маленький, немного"
die,который
vielleicht,"возможно,"
Wunsch,пожелание
zu wünschen,желать
Welt,мир
Arbeit,работа
Realität,реальность
zur Arbeit,работать
West,запад
westlich,запад
Gesetz,закон
zu wissen,знать
Wissenschaft,наука
wissenschaftlich,научный
wir (betont),мы (подчеркнуто)
breit,широкий
Wein,вино
wild,дикий
zu wollen,хотеть
Wind,ветер
zu gewinnen,выиграть
Gewinn,прибыль
Winter,зима
weiß,белый
Wolke,облако
Haus,дом
Wort,слово
zu werden,стать
"Materie, Geschäft","дело, бизнес"
Halle,зал
weich,мягкий
Tasche,сумка
Angelegenheiten,дела
Sand,песок
Meer,море
sehr,очень
um zu sagen,сказать
sicher,конечно
Sicherheit,безопасность
selbst,себя
sogar,даже
zu senden,отправлять
sechs,шесть
zu setzen,ставить
selbst,сам
krank,больной
Krankenhaus,больница
Krankheit,болезнь
zu sehen,видеть
sie,она
zu sein,быть
Satz,предложение
zu singen,петь
zu sitzen,сидеть
also,так что
wie zum Beispiel,такие как
so dass,чтобы
sobald,как только
zu suchen,для поиска
süß,сладкий
so lange wie,"до тех пор, пока"
Sommer,лето
sonntag,воскресенье
ohne,без
Sohn,сын
Pflege,уход
zur Pflege,заботиться
würde,будет
so viel,так много
"soll, wird","будет, будет"
Schwester,сестра
schwer,тяжелый
"schwer, leicht","тяжёлый, лёгкий"
schwach,слабый
schwarz,черный
"schwarz, weiß","чёрный, белый"
