samenwerken,сотрудничать
de samenwerking,сотрудничество
samenwonen,совместная жизнь
de schade,ущерб
de schaduw,тень
de schoen,туфля
de school,школа
schoon,чистый
"schoon, vies","чистый, грязный"
schoonmaken,очистка
de schouder,плечо
schrijven,написать
de schrijver,писатель
de schuld,по вине
de seconde,второй
de sector,сектор
serieus,серьезный
de sfeer,атмосфера
de sigaret,сигарета
sinds,с
de slaap,спать
de slaapkamer,спальня
de slag,битва
slapen,спать
slecht,плохой
de sleutel,ключ
het slot,замок
sluiten,закрыть
de smaak,вкус
smal,узкий
"smal, breed","узкий, широкий"
de sneeuw,снег
snel,быстро
de snelheid,скорость
sociaal,социальная
de soldaat,солдат
sommige,несколько
soms,иногда
het soort,тип
de spanning,напряжение
speciaal,специальный
specifiek,специально
het spel,игра
spelen,играть
de spiegel,зеркало
het spoor,тропа
spreken,говорить
staan,это
de staat,государство
de stad,город
de stap,шаг
stappen,шаги
het station,станция
de steen,камень
de stem,голос
de ster,звезда
sterk,сильный
"sterk, zwak","сильный, слабый"
stijf,жесткий
stijgen,подниматься
de stijl,стиль
stil,тихий
de stilte,тишина
de stoel,кресло
de stoel,кресло
de stof,вещество
stoppen,остановить
de straat,улица
de straf,наказание
strak,плотно
het strand,пляж
de streek,регион
strekken,стрейч
streng,строго
de stroom,поток
de structuur,структура
de student,студент
studeren,исследование
de studie,исследование
het stuk,часть
sturen,отправить
het stuur,рулевое колесо
het succes,успех
de suiker,сахар
het symbool,символ
het systeem,система
de taal,язык
de tafel,стол
de tak,ветка
de tand,зуб
de tante,тётя
te,на
de techniek,технология
technisch,технические
tegen,на
tegenkomen,встреча
tegenover,напротив
de tegenstander,противник
de tegenstelling,противоречие
de tekst,текст
de telefoon,телефон
de televisie,телевидение
tenminste,по крайней мере
tenslotte,наконец-то
de term,термин
het terras,терраса
het terrein,местность
terug,назад
terugkomen,вернуться
terwijl,в то время как
tevreden,довольны
de thee,чай
theoretisch,теоретический
de theorie,теория
thuis,дом
tien,десять
de tijd,время
het tijdschrift,журнал
de titel,название
toch,в любом случае
de tocht,поездка
de toekomst,будущее
toekomstig,будущее
toen,затем
toevallig,случайно
de tong,язык
de top,вершина
tot,на
totaal,всего
de traan,разрыв
de traditie,традиция
traditioneel,традиционный
de trap,лестница
de trein,поезд
de troep,хлам
de trots,гордость
trouwen,выйти замуж
trouwens,кстати
tussen,между
twee,два
de twijfel,сомнение
typisch,типичный
u,u
de uitdrukking,выражение
uiteindelijk,в конечном итоге
uitgaan,выход в свет
uitleggen,объяснить
uitsluitend,только
de uitspraak,вердикт
uitstappen,выбираться
uitstekend,отличный
de uitzondering,исключение
de universiteit,университет
het uur,час
vaak,часто
de vader,отец
het vak,торговля
vallen,осень
van,с сайта
vandaag,сегодня
vanuit,с сайта
vast,исправлено
vechten,бороться
veel,много
"veel, weinig","много, мало"
veilig,безопасный
het veld,поле
de vent,парень
ver,далеко
veranderen,изменить
de verandering,изменение
de verantwoordelijkheid,ответственность
verbaasd,поражен
het verband,ссылка
de verbazing,изумление
verbieden,запретить
verder,продолжить
verdergaan,продолжить
verdienen,заработать
de verdieping,пол
het verdriet,печаль
verdrietig,грустный
de vereniging,ассоциация
de vergadering,встреча
de vergelijking,уравнение
vergeten,забытый
het verhaal,история
de verhouding,отношения
de verklaring,заявление
verkopen,продать
het verlangen,желание
het verleden,прошлое
het verlies,потеря
verliezen,потерять
het verschil,разница
de verschillen,различия
verschillend,разные
verschillende,разные
verschrikkelijk,ужасный
het verslag,отчёт
verspreiden,спред
het verstand,ум
vertellen,рассказать
het vertrek,отправление
vertrekken,оставить
vervolgens,затем
vervullen,выполнить
de verwachting,ожидание
het verzoek,запрос
"via, door","через, посредством"
vier,четыре
vieren,отпраздновать
de vijand,враг
vijf,пять
vinden,найти
de vinger,палец
de vis,рыба
de visie,видение
vlak,квартира
het vlees,мясо
vliegen,муха
de vloer,пол
de vlucht,полёт
vluchten,рейсы
"vlug, snel","быстро, быстро"
vochtig,сырость
het voedsel,еда
voelen,чувствовать себя
de voet,нога
vol,полный
voldoende,достаточно
volgende,следующие
volgens,согласно
het volk,люди
volledig,полный
voor,для
vooral,особенно
het voorbeeld,пример
voordat,до
het voordeel,преимущество
het voorhoofd,лоб
de voorkeur,предпочтительно
het voorstel,предложение
het voorwerp,объект
voorzichtig,осторожно
de voorzitter,председатель
vorige,предыдущий
"vorige, volgende","предыдущий, следующий"
de vorming,формирование
de vraag,вопрос
vragen,вопросы
de vrede,мир
vreemd,странный
vreselijk,ужасный
de vreugde,радость
de vriend,друг
vriendelijk,дружелюбный
de vriendin,девушка
vrij,бесплатно
de vrijheid,свобода
vrijwel,почти
vroeg,рано
vroeger,ранее
vrolijk,весёлый
de vrouw,женщина
de vrucht,фрукт
vullen,заполнить
het vuur,пожар
waar,где
de waarde,значение
de waarheid,правда
waarschijnlijk,возможно
wachten,подождите
wakker,проснуться
de wand,стена
de wangen,щеки
wanneer,когда
het wapen,оружие
warm,теплый
"warm, koud","горячий, холодный"
de warmte,жара
wassen,мыть
wat,что
het water,вода
we,мы
de week,неделя
weg,путь
wegbrengen,забирать
weggaan,оставить
weggooien,выбросить
weinig,маленький
welk,который
wellicht,"возможно,"
de wens,желание
wensen,пожелания
de wereld,мир
het werk,работа
de werkelijkheid,реальность
werken,работа
het westen,запад
westers,запад
de wet,закон
weten,знать
de wetenschap,наука
wetenschappelijk,научный
wij,мы
wijd,широкий
de wijn,вино
wild,дикий
willen,хочу
de wind,ветер
winnen,выиграть
de winst,прибыль
de winter,зима
wit,белый
de wolk,облако
de woning,дом
het woord,слово
worden,быть
de zaak,дело
de zaal,зал
zacht,мягкий
de zak,сумка
de zaken,дела
het zand,песок
de zee,море
"zeer, heel","очень, очень"
zeggen,сказать
zeker,определенно
de zekerheid,безопасность
zelf,себя
zelfs,даже
zenden,отправить
zes,шесть
zetten,разместить
zichzelf,сам
ziek,больной
het ziekenhuis,больница
de ziekte,болезнь
zien,см.
zij,она
zijn,его
de zin,приговор
zingen,петь
zitten,сидеть
zo,так что
zoals,в роли
zodat,чтобы
zodra,как только
zoeken,поиск
zoet,сладкий
zolang,"до тех пор, пока"
de zomer,лето
de zondag,воскресенье
zonder,без
de zoon,сын
de zorg,уход
zorgen,касается
zouden,будет
zoveel,так много
zullen,будет
de zuster,сестра
zwaar,тяжелый
"zwaar, licht","тяжёлый, лёгкий"
zwak,слабый
zwart,черный
"zwart, wit","чёрный, белый"
